Reactant,product,er_nbo,er_bond,er_vbur,er_l,er_b1,er_b5,average_er,DFTScore
COc1ccc(/C=C(\C)CO)cc1,COc1ccc(C[C@@H](C)CO)cc1,3.316780039849572,3.316780039849572,3.316780039292695,3.316780037999744,3.3167800399331617,3.3167800399536236,3.316780039479728,0.9649999999875085
CC(=O)N/C(=C\Cc1ccccc1)c1ccccc1,CC(=O)N[C@H](CCc1ccccc1)c1ccccc1,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CC/C=C(\NC(C)=O)c1ccccc1,CCC[C@H](NC(C)=O)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccc(OC)cc1)NC(C)=O,COC(=O)[C@@H](Cc1ccc(OC)cc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COc1ccc2c(c1)CCC=C2C,COc1ccc2c(c1)CCC[C@H]2C,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CC(C)(C)[NH3+].CC(C)/C=C(\C#N)CC(=O)[O-],CC(C)(C)[NH3+].CC(C)C[C@H](C#N)CC(=O)[O-],badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C/C(=C\c1ccccc1)c1ccccc1,C[C@@H](Cc1ccccc1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
O=C(/C=C1/CCc2ccccc2N1)c1ccccc1,O=C(C[C@H]1CCc2ccccc2N1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
[H]/C=C(/NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(/C)c1ccccc1,CCOC(=O)C[C@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(/C=C\C)/C=C(\C)c1ccccc1,C=C(/C=C\C)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(C)=C/c1ccccc1,COC(=O)[C@H](C)Cc1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(C)=C/c1ccccc1,COC(=O)[C@@H](C)Cc1ccccc1,3.7038966531362973,3.639603643635727,3.501325084698479,3.388378769376094,2.724425237974538,2.858713461291692,3.3027238083521375,0.9645221352545663
C=C(NC(C)=O)c1ccccc1,CC(=O)N[C@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)OC)C(=O)O,COC(=O)C[C@H](C)C(=O)O,0.9195435102639671,0.9069878691367954,0.9619233576418207,badfit,badfit,badfit,0.9294849123475277,0.7169707736917194
CC(=O)N/C(C#N)=C\c1ccccc1,CC(=O)N[C@H](C#N)Cc1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)C1CC1)C(=O)O,C[C@@H](CC(=O)C1CC1)C(=O)O,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)O)C(=O)O,C[C@H](CC(=O)O)C(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C/C(=C\c1ccccc1)C(=O)O,C[C@@H](Cc1ccccc1)C(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
Brc1ccc(C2=CCc3ccccc3O2)cc1,Brc1ccc([C@H]2CCc3ccccc3O2)cc1,0.38461674841510796,badfit,badfit,badfit,badfit,badfit,0.38461674841510796,0.5949861221680482
CCC/C(=C\C(=O)OCC)NC(C)=O,CCC[C@H](CC(=O)OCC)NC(C)=O,4.216244398403802,3.2814856998464315,3.6614576419282834,3.8753778465246214,2.8854044084694195,2.776691287440105,3.4494435471021103,0.9692145416948509
COC(=O)/C=C(\C)NC(C)=O,COC(=O)C[C@H](C)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(F)=C(\NC(C)=O)c1ccc2ccccc2c1,COC(=O)[C@H](F)[C@@H](NC(C)=O)c1ccc2ccccc2c1,not found,not found,not found,not found,not found,not found,not found,not found
C=C(c1ccccc1)c1ccccc1C(=O)O,C[C@H](c1ccccc1)c1ccccc1C(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CC(=O)N/C(C)=C\C(=O)c1ccccc1,CC(=O)N[C@@H](C)CC(=O)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CON(C)C(=O)/C=C(\C)c1ccccc1,CON(C)C(=O)C[C@@H](C)c1ccccc1,badfit,badfit,1.992918273591501,badfit,badfit,badfit,1.992918273591501,0.8800515347402187
CCOC(=O)/C(F)=C(\NC(C)=O)c1ccccc1,CCOC(=O)[C@H](F)[C@@H](NC(C)=O)c1ccccc1,badfit,nan,badfit,badfit,badfit,badfit,nofit,nofit
CC(C)/C=C(/Cl)B1OC(C)(C)C(C)(C)O1,CC(C)C[C@@H](Cl)B1OC(C)(C)C(C)(C)O1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC)c1ccccc1,CC[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CC/C(C)=C/[C@@H](O)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C,C[C@@H](CO)C[C@@H](O)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C,not found,not found,not found,not found,not found,not found,not found,not found
C=C(NC(C)=O)c1ccc(Cl)cc1,CC(=O)N[C@@H](C)c1ccc(Cl)cc1,badfit,badfit,badfit,badfit,2.3892553203586715,badfit,2.3892553203586715,0.9160042898768912
Cc1cc2ccccc2[nH]1,C[C@@H]1Cc2ccccc2N1,badfit,3.6107105991071475,3.555937979415866,badfit,3.73943398988597,3.7471957936149813,3.663319590505991,0.9749940992157512
C/C=C(/C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CC(=O)NC1=CCCC(/C=C/c2ccccc2)=C1,CC(=O)N[C@H]1C=C(/C=C/c2ccccc2)CCC1,not found,not found,not found,not found,not found,not found,not found,not found
COc1ccc2c(c1)CCC(NC(C)=O)=C2,COc1ccc2c(c1)CC[C@@H](NC(C)=O)C2,not found,not found,not found,not found,not found,not found,not found,not found
CC1=C(C)c2ccccc2C1,C[C@H]1Cc2ccccc2[C@H]1C,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)O)C(=O)OC,COC(=O)[C@H](C)CC(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
[H]/C=C(/NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(NC(C)=O)C(=C)c1ccccc1,C=C(c1ccccc1)[C@H](C)NC(C)=O,badfit,3.7733701672764752,badfit,badfit,badfit,badfit,3.7733701672764752,0.9775414688857055
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
O=C(O)/C(=C/c1ccccc1)c1ccccc1,O=C(O)[C@H](Cc1ccccc1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccccc1)CNC(C)=O,COC(=O)[C@@H](CNC(C)=O)Cc1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC)c1ccccc1,CC[C@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C/C(=C\CO)c1ccccc1,C[C@@H](CCO)c1ccccc1,0,0,0,0,0,0,0.0,0.5
C=C(C(=O)O)c1ccccc1,C[C@H](C(=O)O)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
O=C1CCC/C1=C\c1ccccc1,O=C1CCC[C@H]1Cc1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(NC(C)=O)c1ccccc1,CC(=O)N[C@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C=C(\C)NC(C)=O,COC(=O)C[C@H](C)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
Cc1ccccc1C(=O)/C=C1/CCc2ccccc2N1,Cc1ccccc1C(=O)C[C@H]1CCc2ccccc2N1,not found,not found,not found,not found,not found,not found,not found,not found
C=C1CCCCc2ccccc21,C[C@H]1CCCCc2ccccc21,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
O=C1/C(=C/c2ccccc2)Cc2ccccc21,O=C1c2ccccc2C[C@@H]1Cc1ccccc1,not found,not found,not found,not found,not found,not found,not found,not found
CC(C)(C)c1ccc2c(c1)C=C(CO)CO2,CC(C)(C)c1ccc2c(c1)C[C@H](CO)CO2,not found,not found,not found,not found,not found,not found,not found,not found
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@H](C)C(=O)OC,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C/C=C(\C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccccc1)CNC(C)=O,COC(=O)[C@@H](CNC(C)=O)Cc1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COc1cccc2c1C=C(NC(C)=O)CC2,COc1cccc2c1C[C@H](NC(C)=O)CC2,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
CCOC(=O)/C=C(/B1OC(C)(C)C(C)(C)O1)c1ccc(F)cc1,CCOC(=O)C[C@H](B1OC(C)(C)C(C)(C)O1)c1ccc(F)cc1,not found,not found,not found,not found,not found,not found,not found,not found
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(/B1OC(C)(C)C(C)(C)O1)c1ccccc1,CCOC(=O)C[C@@H](B1OC(C)(C)C(C)(C)O1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C/C(=C\c1ccc(C)cc1)C(=O)O,Cc1ccc(C[C@@H](C)C(=O)O)cc1,not found,not found,not found,not found,not found,not found,not found,not found
CC(=O)NC1=CCCc2ccccc21,CC(=O)N[C@@H]1CCCc2ccccc21,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(C[Si](C)(C)C)c1ccccc1,C[C@H](C[Si](C)(C)C)c1ccccc1,-8.53465942918865,3.0815030853895244,3.2184606681439387,3.1986235361815067,3.714679320584434,1.8838374293628881,1.0937407684122735,0.7490854779824944
C/C=C(\NC(C)=O)C(=O)CC,CCC(=O)[C@H](CC)NC(C)=O,not found,not found,not found,not found,not found,not found,not found,not found
C=C(c1ccccc1)C(C)(C)C,C[C@H](c1ccccc1)C(C)(C)C,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(NC(C)=O)c1cccc2ccccc12,CC(=O)N[C@H](C)c1cccc2ccccc12,3.178440941897666,2.0041349736363614,3.658308336060685,badfit,4.836222317832117,badfit,3.4192766423567074,0.9683015766661996
Cc1ccccc1/C=C1\CCCCC1=O,Cc1ccccc1C[C@@H]1CCCCC1=O,-88.91653810204491,-40.73648474859306,-4.115137457714212,2.1212167154797825,9.538538025468268,0.9890001021755452,-20.186567577538096,1.7103503929778976e-09
COC(=O)/C=C(/C)NC(C)=O,COC(=O)C[C@@H](C)NC(C)=O,badfit,badfit,badfit,badfit,10.829071182566954,badfit,10.829071182566954,0.999980185389679
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@H](Cc1ccccc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C=C(\C)NC(C)=O,COC(=O)C[C@H](C)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
c1ccc(C2=NCCC2)cc1,c1ccc([C@@H]2CCCN2)cc1,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
C=C(c1ccccc1)P(=O)(O)O,C[C@@H](c1ccccc1)P(=O)(O)O,3.119839149975503,badfit,badfit,badfit,badfit,badfit,3.119839149975503,0.9577037130356558
O=C(O)/C(=C/c1ccccc1)c1ccccc1,O=C(O)[C@H](Cc1ccccc1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CC(C)=C(C(=O)O)c1ccc(F)cc1,CC(C)[C@@H](C(=O)O)c1ccc(F)cc1,not found,not found,not found,not found,not found,not found,not found,not found
C=C(c1ccccc1)c1ccccc1C(=O)O,C[C@@H](c1ccccc1)c1ccccc1C(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCCCc1cc2ccccc2[nH]1,CCCC[C@@H]1Cc2ccccc2N1,4.184591440069878,4.1845914400698785,4.184591440665179,4.184591440444766,4.184591440083249,4.184591439758435,4.184591440181898,0.9850000000016551
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C/C=C(\C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(c1ccccc1)c1ccccc1C(=O)O,C[C@@H](c1ccccc1)c1ccccc1C(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C(=C/c1ccco1)NC(=O)OCc1ccccc1,COC(=O)[C@@H](Cc1ccco1)NC(=O)OCc1ccccc1,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
COC(=O)c1ccc(C2=CC(=O)Nc3ccccc3S2)cc1,COC(=O)c1ccc([C@H]2CC(=O)Nc3ccccc3S2)cc1,not found,not found,not found,not found,not found,not found,not found,not found
C/C=C(/c1ccccc1)[Si](C)(C)C,CC[C@@H](c1ccccc1)[Si](C)(C)C,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
C=C(CC)c1ccccc1,CC[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COC(=O)/C=C(\C)NC(C)=O,COC(=O)C[C@H](C)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\Sc1ccccc1)c1ccc(F)cc1,CCOC(=O)C[C@@H](Sc1ccccc1)c1ccc(F)cc1,not found,not found,not found,not found,not found,not found,not found,not found
CCOC(=O)/C(F)=C/c1ccccc1,CCOC(=O)[C@@H](F)Cc1ccccc1,not found,not found,not found,not found,not found,not found,not found,not found
C=C(NC(C)=O)C(=O)O,CC(=O)N[C@@H](C)C(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@H](C)C(=O)OC,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
O=C1C[C@H](Cc2ccccc2)C(=O)N1Cc1ccccc1,O=C1C[C@H](Cc2ccccc2)C(=O)N1Cc1ccccc1,4.196162751686842,badfit,badfit,badfit,badfit,badfit,4.196162751686842,0.9851700101207412
C=C(B1OC(C)(C)C(C)(C)O1)c1ccc(OC)cc1,COc1ccc([C@H](C)B2OC(C)(C)C(C)(C)O2)cc1,not found,not found,not found,not found,not found,not found,not found,not found
C=C(NC(C)=O)c1ccc(F)cc1,CC(=O)N[C@@H](C)c1ccc(F)cc1,34.15458793274871,nan,badfit,0.8472441305510294,0.7540927307613039,badfit,11.918641598020349,0.9999933350510447
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@H](Cc1ccccc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
c1ccc(-c2cc3ccccc3o2)cc1,c1ccc([C@@H]2Cc3ccccc3O2)cc1,0,0,0,0,0,0,0.0,0.5
COC(=O)C(NC=O)=C1CCCCC1,COC(=O)[C@@H](NC=O)C1CCCCC1,1.457062859048179,2.148570530061207,1.745689741985875,1.4039907907164046,1.5600711426857483,1.4670266182225158,1.630401947119988,0.8362246940621989
CC(=O)NC1=Cc2ccccc2CC1,CC(=O)N[C@@H]1CCc2ccccc2C1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC)c1ccccc1,CC[C@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C/C=C(/C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@H](C)C(=O)OC,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
COc1ccc2c(c1)C=C(NC(C)=O)CC2,COc1ccc2c(c1)C[C@@H](NC(C)=O)CC2,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CC(=O)OC)C(=O)O,COC(=O)C[C@@H](C)C(=O)O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(NC(C)=O)c1ncc(Br)cc1F,CC(=O)N[C@H](C)c1ncc(Br)cc1F,5.293304824724491,5.293304824724491,5.293304824724491,5.293304824724491,5.293304824724491,5.293304824724491,5.293304824724491,0.995
COC(=O)/C(=C/c1ccccc1OC)NC(C)=O,COC(=O)[C@H](Cc1ccccc1OC)NC(C)=O,2.9924685349921276,4.356895332214023,badfit,badfit,badfit,badfit,3.6746819336030754,0.9752696300061053
CCOC(=O)/C=C(/B1OC(C)(C)C(C)(C)O1)c1ccccc1,CCOC(=O)C[C@@H](B1OC(C)(C)C(C)(C)O1)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOP(=O)(/C=C(\N)c1ccccc1)OCC,CCOP(=O)(C[C@H](N)c1ccccc1)OCC,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCOC(=O)/C=C(\C)c1ccc(SC)cc1,CCOC(=O)C[C@@H](C)c1ccc(SC)cc1,not found,not found,not found,not found,not found,not found,not found,not found
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CCN1CCC(NC(=O)c2ccccc2)=C(F)C1,CCN1CC[C@@H](NC(=O)c2ccccc2)[C@@H](F)C1,badfit,3.458657868503204,badfit,badfit,badfit,badfit,3.458657868503204,0.9694882904922235
CC(=O)/C=C(\C)c1ccccc1,CC(=O)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
CC1=C(C)c2ccccc2C1,C[C@@H]1Cc2ccccc2[C@@H]1C,badfit,badfit,badfit,1.6966553710052485,badfit,badfit,1.6966553710052485,0.8450974021368186
C=C(/C=C\C)/C=C(\C)c1ccccc1,C=C(/C=C\C)C[C@@H](C)c1ccccc1,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
C=C(CO)C(=O)OC,COC(=O)[C@@H](C)CO,badfit,badfit,badfit,badfit,badfit,badfit,nofit,nofit
[H]/C=C(\NC(C)=O)C1=CC=CCC=C1,CC(=O)N[C@H](C)C1=CC=CCC=C1,badfit,badfit,badfit,badfit,3.616557040537737,badfit,3.616557040537737,0.9738283180984474
CC1C=Cc2ccccc21,C[C@H]1CCc2ccccc21,not found,not found,not found,not found,not found,not found,not found,not found
CCOC(=O)/C=C(\CC)c1ccccc1,CCOC(=O)C[C@@H](CC)c1ccccc1,nofit,nofit,nofit,nofit,nofit,nofit,nofit,nofit
COC(=O)/C(NC(C)=O)=C(/c1ccccc1)c1cn(C(=O)OC(C)(C)C)c2ncccc12,COC(=O)[C@@H](NC(C)=O)[C@@H](c1ccccc1)c1cn(C(=O)OC(C)(C)C)c2ncccc12,0,0,0,0,0,0,0.0,0.5
