Reactant,product,5p dft,5p catscore,accuracy,10p dft,10p catscore,accuracy,20p dft,20p catscore,accuracy,50p dft,50p catscore,accuracy,100p dft,100p catscore,accuracy,target dft,f_theta,accuracy,1layer,1layer catscore,accuracy,2layer,2layer catscore,accuracy,3layer,3layer catscore,accuracy,4layer,4layer catscore,accuracy,5layer,5layer catscore,accuracy,base dft,base catscore,accuracy,large dft,large catscore,accuracy
[H]/C=C(\NC(C)=O)C(=O)O,CC(=O)N[C@H](C)C(=O)O,0.9892644576,0.6935901106,1,0.9892644576,0.6935901106,1,0.9980583697,0.6935901106,1,0.9915030637,0.8858606094,1,0.9912647992,0.9661899337,1,0.9912647992,0.9661899337,1,0.9912647992,0.9661899337,1,0.9889267085,0.07594550474,0,0.9907895143,0.07594550474,0,0.9930985269,0.07594550474,0,0.9932355837,0.07594550474,0,0.9907895143,0.07594550474,0,0.9938576295,0.8515863701,1
Cc1cc2ccccc2[nH]1,C[C@@H]1Cc2ccccc2N1,0.9914426134,0.3610317369,0,0.8171285823,0.3541893668,0,0.6045353029,0.2840364887,0,0.5225506393,0.6945076854,1,0.9749940992,0.9798511905,1,0.7635820948,0.6206639499,1,0.9749940992,0.9798511905,1,0.9591944293,0.9784747621,1,0.9591944293,0.9798511905,1,0.9869679908,0.9798511905,1,0.9864237946,0.6206644308,1,0.9869679908,0.9798511905,1,0.9869679908,0.9798511905,1
COCC1=C(c2ccc(OC)cc2)CCCC1,COC[C@H]1CCCC[C@H]1c1ccc(OC)cc1,0.9802374201,0.8293880155,1,0.9267908314,0.7839035899,1,0.9988817353,0.6791061563,1,0.9977501689,0.4945206877,0,0.9887599671,0.9185799336,1,0.9624322309,0.8693391532,1,0.8378923983,0.8729244399,1,0.9965371087,0.8890583441,1,0.981800451,0.8478136495,1,0.981800451,0.872924622,1,0.9965371087,0.9185799336,1,0.981800451,0.9196690891,1,0.9965371087,0.8798425443,1
CCOC(=O)/C=C(\C)CCc1ccccc1,CCOC(=O)C[C@@H](C)CCc1ccccc1,0.9441555734,0.9324242613,1,0.9327768797,0.3834635772,0,0.9370343952,0.1773089025,0,0.9744255375,0.7026293633,1,0.7311601826,0.8641611046,1,0.9403582835,0.944635938,1,0.9455094769,0.9407207247,1,0.9144337176,0.4404406096,0,0.8268295906,0.4404406096,0,0.8527249229,0.8641611046,1,0.9184073459,0.8641611046,1,0.9184073459,0.2175271188,0,0.8372097136,0.9790096539,1
CCOC(=O)C1=C(NC(C)=O)CCC1,CCOC(=O)[C@H]1CCC[C@H]1NC(C)=O,0.9998916869,0.7817570065,1,0.9999995182,0.9760512182,1,0.9999807175,0.4064312958,0,0.9934126787,0.9731071874,1,0.9934126787,0.9731071874,1,0.9925274634,0.8836806114,1,0.9934126787,0.9731071874,1,0.9999999978,0.9731071874,1,0.9999999978,0.9731071874,1,0.9999966701,0.9717183244,1,0.9999999978,0.9712251722,1,0.9999999978,0.9731071874,1,0.9999999356,0.9731071874,1
C=C(NC(C)=O)c1cccc2ccccc12,CC(=O)N[C@@H](C)c1cccc2ccccc12,0.85,0.875869802,1,0.8364915381,0.008637033416,0,0.8343857753,0.875869802,1,0.85,0.875869802,1,0.85,0.875869802,1,0.85,0.8758696193,1,0.85,0.8758694366,1,0.8304318567,0.9583975021,1,0.8304318567,0.875869802,1,0.8342833633,0.875869802,1,0.8395685378,0.875869802,1,0.8304318567,0.9134938084,1,0.8304318567,0.9583975021,1
C=C(CCCC)c1ccccc1,CCCC[C@H](C)c1ccccc1,0.977510934,0.8947002984,1,0.9629930196,0.9458775961,1,0.9948505878,0.8980640753,1,0.9828244304,0.09866097624,0,0.9857622207,0.9552417682,1,0.9750201303,0.895364929,1,0.9828244304,0.09866097624,0,0.9957026795,0.9552417682,1,0.9966465075,0.9552417682,1,0.9808255005,0.09866097624,0,0.9858434905,0.9830856477,1,0.9860331748,0.9830856477,1,0.9860331748,0.9552417682,1
COCCCOc1cc(/C=C(/C(=O)O)C(C)C)ccc1OC,COCCCOc1cc(C[C@@H](C(=O)O)C(C)C)ccc1OC,0.9942700045,0.8718965876,1,0.09036836659,0.9819525748,1,0.782050922,0.973834886,1,0.8663651637,0.9535007014,1,0.9334748443,0.9217951977,1,0.9999402315,0.9824579119,1,0.9334748443,0.9217951977,1,0.9255757232,0.9217951977,1,0.9255757232,0.9606687993,1,0.8328391772,0.9730689505,1,0.9987054534,0.9847442093,1,0.9987054534,0.9500572061,1,0.9255757232,0.966903467,1
C=C(NC(C)=O)c1ccc(Cl)cc1,CC(=O)N[C@@H](C)c1ccc(Cl)cc1,0.9160042898,0.8872101975,1,0.8048795121,0.03447607836,0,0.9862715769,0.8872101975,1,0.9160042898,0.8872101975,1,0.9160042898,0.8872101975,1,0.9160042898,0.8872103826,1,0.9160042898,0.8872101975,1,0.9160042898,0.8872101975,1,0.9160042898,0.8872101975,1,0.9160042898,0.8872101975,1,0.9160042898,0.8872101975,1,0.9160042898,0.8872101975,1,0.8048795121,0.8872101975,1
CC(C)=CCC/C(C)=C/CO,CC(C)=CCC[C@@H](C)CCO,0.98,0.4087482072,0,0.98,0.9686153597,1,0.98,0.3367831313,0,0.98,0.9868092233,1,0.98,0.9774961499,1,0.98,0.96276486,1,0.98,0.9627647488,1,0.98,0.9627647488,1,0.98,0.9774961499,1,0.98,0.9774961499,1,0.98,0.9627647488,1,0.98,0.9627647488,1,0.98,0.9774961499,1
O=C1C=C(c2ccccc2)CN1,O=C1C[C@H](c2ccccc2)CN1,0.9201849963,0.4656303641,0,0.260011055,0.3852272747,0,0.8219273401,0.4248234513,0,0.659193461,0.4604103921,0,0.6663408067,0.4886571617,0,0.8752184732,0.7709550869,1,0.6663408067,0.4886581229,0,0.9201849963,0.4886571617,0,0.9451278123,0.4886571617,0,0.9451278123,0.4886571617,0,0.9201849963,0.4886571617,0,0.9201849963,0.6473678366,1,0.9451278123,0.7709550869,1
Fc1ccc(-c2cc3ccccc3o2)cc1,Fc1ccc([C@@H]2Cc3ccccc3O2)cc1,0.99,0.9897359385,1,0.99,0.9774667037,1,0.99,0.9805486709,1,0.99,0.9806748021,1,0.99,0.9630232897,1,0.99,0.9630232897,1,0.99,0.9630234009,1,0.99,0.9630232897,1,0.99,0.9630232897,1,0.99,0.9630232897,1,0.99,0.9630232897,1,0.99,0.961864168,1,0.99,0.9630232897,1
CCOC(=O)CC1=CCCCC1C(=O)OC,CCOC(=O)C[C@H]1CCCCC1C(=O)OC,0.8741735502,0.6997462049,1,0.1291206968,0.436251235,0,0.7599631275,0.9382940721,1,0.8741735502,0.6997462049,1,0.8828727653,0.8710896994,1,0.4018059638,0.9152784511,1,0.8828727653,0.8710898811,1,0.2832572597,0.8710896994,1,0.2832572597,0.8710896994,1,0.2832572597,0.8710896994,1,0.2832572597,0.8710896994,1,0.5,0.8710896994,1,0.2832572597,0.8710896994,1
O=C1C/C(=C/c2ccc(F)cc2)CCN1,O=C1C[C@H](Cc2ccc(F)cc2)CCN1,0.9763397242,0.8670190551,1,0.9763397242,0.8670190551,1,0.9863881808,0.8826759808,1,0.2383731682,0.7897204432,1,0.9485335417,0.9073931056,1,0.9918647257,0.869173291,1,0.8030632056,0.8933547252,1,0.9829929367,0.8933551978,1,0.9829929367,0.9073931056,1,0.9829929367,0.9073931056,1,0.9829929367,0.817774558,1,0.9829929367,0.9073931056,1,0.9829929367,0.9421449094,1
CCC/C=C(\OC(=O)c1ccccc1)P(=O)(OC)OC,CCCC[C@@H](OC(=O)c1ccccc1)P(=O)(OC)OC,0.9924378042,0.1495086726,0,0.8325777416,0.03087787862,0,0.8665940058,0.08441206438,0,0.8018336646,0.9394072325,1,0.8584321826,0.9362944919,1,0.8775705573,0.9150655279,1,0.8255621432,0.9396158927,1,0.7616507367,0.9396160012,1,0.9064682293,0.9227609673,1,0.2778910269,0.9396160012,1,0.8205305679,0.9362944919,1,0.9087182792,0.9396160012,1,0.8298414379,0.9396160012,1
COC(=O)/C(=C/c1ccc(Br)cc1)NC(C)=O,COC(=O)[C@H](Cc1ccc(Br)cc1)NC(C)=O,0.9827447213,0.02506440726,0,0.9941265816,0.004527042233,0,0.9835551836,0.007096361819,0,0.9827447213,0.02506440726,0,0.9836066528,0.9850047042,1,0.9836066528,0.9850047042,1,0.9836066528,0.9850047042,1,0.991280985,0.9850047042,1,0.5,0.9850047042,1,0.991280985,0.9777563266,1,0.9914475424,0.9850047042,1,0.991280985,0.9850047042,1,0.991280985,0.6450722025,1
[H]/C=C(\NC(C)=O)C1=CC=CCC=C1,CC(=O)N[C@@H](C)C1=CC=CCC=C1,0.9997544106,0.1096030262,0,0.001336760126,0.02809671018,0,0.9646792204,0.1096030262,0,0.8144931362,0.8605115704,1,0.999927352,0.0616204182,0,0.8144931362,0.8605118397,1,0.9923695227,0.181716871,0,0.9172248207,0.6669305369,1,0.9343821424,0.1817165894,0,0.4472168419,0.0215989378,0,0.9129800636,0.8317561436,1,0.9172248207,0.7635893882,1,0.8714632704,0.8605115704,1
CC/C(=C\C(=O)OC)NC(C)=O,CC[C@@H](CC(=O)OC)NC(C)=O,0.9860091453,0.09413692357,0,0.9860091453,0.09413692357,0,0.3107295873,0.2198850816,0,0.9860091453,0.09413692357,0,0.9792918303,0.582131057,1,0.8845904423,0.8986712903,1,0.9742724084,0.9789819929,1,0.2531313042,0.8986710961,1,0.2531313042,0.9701579757,1,0.2531313042,0.582131057,1,0.2531313042,0.582131057,1,0.2531313042,0.582131057,1,0.2531313042,0.02487618601,0
O=C(NC1=Cc2ccccc2CC1)c1ccccc1,O=C(N[C@H]1CCc2ccccc2C1)c1ccccc1,0.9990733815,0.5947522153,1,0.7354197202,0.4621143473,0,0.6836009291,0.5947522153,1,0.9990733815,0.5947522153,1,0.9584448359,0.7294348164,1,0.9584448359,0.7294336642,1,0.6543181095,0.6075958197,1,0.9691267888,0.6715668519,1,0.9832113213,0.6420654794,1,0.9555222028,0.7294348164,1,0.9555222028,0.6420654794,1,0.9555222028,0.6420654794,1,0.7557226454,0.6479490115,1
CC(=O)NC1=CCCC(c2ccccc2)=C1,CC(=O)N[C@H]1C=C(c2ccccc2)CCC1,0.9171770369,0.7177341317,1,0.9786615161,0.9703534868,1,0.9171770369,0.7177341317,1,0.76029395,0.8015681385,1,0.9733546727,0.9604064683,1,0.7347288348,0.492903881,0,0.9733546727,0.9604063609,1,0.8423651233,0.9604064683,1,0.9080260544,0.9604064683,1,0.8910922678,0.9604064683,1,0.9080260544,0.9604064683,1,0.9080260544,0.9604064683,1,0.9733546727,0.9604064683,1
COC(=O)/C(=C/c1cccnc1)NC(C)=O,COC(=O)[C@H](Cc1cccnc1)NC(C)=O,0.999995,0.04387628117,0,0.999995,0.112157281,0,0.999995,0.02051445482,0,0.999995,0.04387628117,0,0.999995,0.9907811937,1,0.999995,0.9968704448,1,0.999995,0.9968704448,1,0.999995,0.9968704448,1,0.999995,0.9968704448,1,0.999995,0.9907811937,1,0.999995,0.9907811937,1,0.999995,0.9968704448,1,0.999995,0.991260377,1
CC/C=C(/NC(C)=O)c1ccccc1,CCC[C@H](NC(C)=O)c1ccccc1,0.6125550459,0.5872630276,1,0.9620272205,0.08116880586,0,0.9748011682,0.5872630276,1,0.6125550459,0.5872630276,1,0.6125550459,0.5872630276,1,0.971178793,0.9291434285,1,0.6125550459,0.5872640077,1,0.9894543573,0.5872630276,1,0.9894543573,0.92914302,1,0.9894543573,0.5872630276,1,0.9894543573,0.5872630276,1,0.9894543573,0.5872630276,1,0.9894543573,0.5872630276,1
COC(=O)C1=COc2ccccc2O1,COC(=O)[C@H]1COc2ccccc2O1,0.9915954018,0.8580560863,1,0.8836758801,0.9668187842,1,0.9940423515,0.8955082333,1,0.9783078254,0.7966119263,1,0.9097026063,0.8078611511,1,0.9858244296,0.9943136916,1,0.9638815555,0.8592311594,1,0.9928386678,0.8078611511,1,0.9928386678,0.8078611511,1,0.9928386678,0.8592311594,1,0.9928386678,0.8078611511,1,0.9928386678,0.8078611511,1,0.9928386678,0.9943136916,1
CCOC(=O)/C=C(\C)CCc1ccccc1,CCOC(=O)C[C@@H](C)CCc1ccccc1,0.9441555734,0.9324242613,1,0.9327768797,0.3834635772,0,0.9744255375,0.1773089025,0,0.9744255375,0.7026293633,1,0.7311601826,0.8641611046,1,0.9500982726,0.2543915586,0,0.9455094769,0.940720616,1,0.5,0.4404406096,0,0.7751784011,0.4404406096,0,0.7751784011,0.8641611046,1,0.8231226614,0.8641611046,1,0.5,0.2175271188,0,0.8240744521,0.9790096539,1
C1=C(c2ccco2)Oc2ccccc2C1,c1coc([C@H]2CCc3ccccc3O2)c1,0.8001562846,0.8880546066,1,0.7600015873,0.872889034,1,0.8597362143,0.8880546066,1,0.5325156492,0.7916484324,1,0.7980809426,0.8294777332,1,0.7100898363,0.9436122931,1,0.7980809426,0.829477486,1,0.7354471045,0.8294777332,1,0.7354471045,0.7999686037,1,0.7377026838,0.8844156905,1,0.7377026838,0.8111558935,1,0.771124987,0.7999686037,1,0.7680072916,0.8294777332,1
C=C(NC(C)=O)c1ccc(Br)cc1,CC(=O)N[C@H](C)c1ccc(Br)cc1,0.9802339276,0.470436579,0,0.9867629447,0.990480702,1,0.9984344038,0.470436579,0,0.9802339276,0.470436579,0,0.986268953,0.9545595562,1,0.9989091796,0.9707451298,1,0.9802339276,0.470436579,0,0.9931813694,0.9964595254,1,0.9993427799,0.470436579,0,0.9926697974,0.9545595562,1,0.9993427799,0.9545595562,1,0.9931813694,0.470436579,0,0.9993427799,0.9915284031,1
COc1cc(/C=C(\C)NC(C)=O)cc(OC)c1,COc1cc(C[C@@H](C)NC(C)=O)cc(OC)c1,0.9179135543,0.4088353152,0,0.3145830413,0.6046068854,1,0.9179135543,0.4088353152,0,0.416352378,0.7864216378,1,0.650576522,0.6352073818,1,0.6742326174,0.6947788813,1,0.5,0.7469535938,1,0.5050991793,0.6352073818,1,0.5050991793,0.5758617347,1,0.5050991793,0.6352073818,1,0.5050991793,0.6352073818,1,0.7188654876,0.7776386871,1,0.4422230984,0.951655333,1
COC(=O)/C(=C/c1ccc(C)o1)NC=O,COC(=O)[C@@H](Cc1ccc(C)o1)NC=O,0.8738344712,0.9337081561,1,0.9616659042,0.9485078736,1,0.9849975084,0.9969008165,1,0.8738344712,0.9337081561,1,0.8738344712,0.9337081561,1,0.954104492,0.9723461674,1,0.954104492,0.9723462797,1,0.9667924309,0.9723462797,1,0.9667924309,0.9723462797,1,0.9667924309,0.9723462797,1,0.9667924309,0.9723462797,1,0.9667924309,0.9337081561,1,0.9667924309,0.9963818348,1
CCOC(=O)CC1=CCCCC1C(=O)OC,CCOC(=O)C[C@H]1CCCCC1C(=O)OC,0.8741735502,0.6997462049,1,0.1291206968,0.436251235,0,0.2724992569,0.9382940721,1,0.8741735502,0.6997462049,1,0.8828727653,0.8710896994,1,0.9064459241,0.8896135888,1,0.8828727653,0.8710896994,1,0.9024535879,0.8710896994,1,0.9024535879,0.8710896994,1,0.9024535879,0.8710896994,1,0.9024535879,0.8710896994,1,0.8741735502,0.8710896994,1,0.1291206968,0.8710896994,1
CC(=O)N/C(=C/S(C)(=O)=O)c1ccccc1,CC(=O)N[C@@H](CS(C)(=O)=O)c1ccccc1,0.6030875261,0.7992426554,1,0.5881311065,0.5311759912,1,0.7778540499,0.7043706252,1,0.7809873796,0.7043706252,1,0.5881311065,0.5311759912,1,0.6315265829,0.7318651729,1,0.5881311065,0.5311769411,1,0.583464555,0.5311759912,1,0.6359532952,0.5311759912,1,0.686525564,0.5311759912,1,0.5906344046,0.5311759912,1,0.5640417508,0.5311759912,1,0.583464555,0.5311759912,1
COC(=O)/C=C(\C#N)c1ccccc1,COC(=O)C[C@@H](C#N)c1ccccc1,0.4436788346,0.5279115076,1,0.4436788346,0.5279115076,1,0.7649606337,0.4588079325,0,0.6880028727,0.4472121494,0,0.2961738863,0.5183395766,1,0.1481714907,0.3844768266,0,0.6861374513,0.4440863886,0,0.952371266,0.4682288148,0,0.952371266,0.4682288148,0,0.7742920097,0.4440858857,0,0.8619242595,0.4682288148,0,0.8608422646,0.4440858857,0,0.3590562388,0.967266148,1
CCOC(=O)C1=C(NC(C)=O)CCC1,CCOC(=O)[C@H]1CCC[C@H]1NC(C)=O,0.9998916869,0.7817570065,1,0.9999995182,0.9760512182,1,0.9998916869,0.4064312958,0,0.9934126787,0.9731071874,1,0.9934126787,0.9731071874,1,0.9882858125,0.9712308978,1,0.9934126787,0.9731071874,1,0.9999999989,0.9731071874,1,0.9999997312,0.9731071874,1,0.9999999786,0.9717183244,1,0.999999899,0.9712251722,1,0.999999877,0.9731071874,1,0.9999999702,0.9731071874,1
OCC1=Cc2ccccc2OC1,OC[C@@H]1COc2ccccc2C1,0.7151290076,0.7607588394,1,0.756684986,0.8996988788,1,0.5398839447,0.7607588394,1,0.9947461855,0.73444245,1,0.9476242781,0.92989315,1,0.8293084899,0.9414415803,1,0.9476242781,0.9298929422,1,0.621918607,0.92989315,1,0.621918607,0.92989315,1,0.6290581284,0.7558831235,1,0.6290581284,0.92989315,1,0.621918607,0.92989315,1,0.621918607,0.7164775781,1
O=C1C=C(c2ccccc2)C(=O)O1,O=C1C[C@H](c2ccccc2)C(=O)O1,0,0.555,1,0.546850749,0.5503917761,1,0,0.935,1,1,0.6756380125,1,0.8001340085,0.5543114401,1,0.9557264886,0.9351631487,1,0.8278840497,0.5188342633,1,0.0000263,0.554,1,0.000416279555,0.5543114401,1,0.0000577,0.54,1,0.0000394,0.54,1,0.0001509586049,0.5543114401,1,0.0001509586049,0.9351632532,1
C=C(OC(=O)N(c1ccccc1)c1ccccc1)c1ccccc1,C[C@H](OC(=O)N(c1ccccc1)c1ccccc1)c1ccccc1,0.8236499735,0.4904821451,0,0.6789937144,0.6325692661,1,0.8914851193,0.9657055842,1,0.5152468023,0.6419028139,1,0.7272300895,0.5693374892,1,0.6924605781,0.3300537479,0,0.7272300895,0.5693379643,1,0.8998950949,0.5693374892,1,0.8998950949,0.5693374892,1,0.9017925439,0.6419028139,1,0.9017925439,0.5693374892,1,0.8998950949,0.6419028139,1,0.8914851193,0.7729699754,1
CC/C=C(/NC(C)=O)c1ccccc1,CCC[C@H](NC(C)=O)c1ccccc1,0.6125550459,0.5872630276,1,0.9620272205,0.08116880586,0,0.9667369307,0.5872630276,1,0.6125550459,0.5872630276,1,0.6125550459,0.5872630276,1,0.6125550459,0.5872630276,1,0.6125550459,0.5872634826,1,0.9832374412,0.5872630276,1,0.9753684161,0.92914302,1,0.9832374412,0.5872630276,1,0.9753684161,0.5872630276,1,0.9753684161,0.5872630276,1,0.9670805399,0.5872630276,1
CC1=Cc2ccccc2CC1,C[C@H]1CCc2ccccc2C1,0.9492177314,0.4917805504,0,0.9284709085,0.2794400689,0,0.6176973334,0.411540084,0,0.517183882,0.4340758131,0,0.9894833699,0.1893999174,0,0.6157446406,0.3850203568,0,0.9883608202,0.9664135252,1,0.3504439166,0.1918518438,0,0.7243524943,0.1893999174,0,0.9921726508,0.9664134136,1,0.4058524823,0.6464685561,1,0.3172638906,0.8011266915,1,0.5739216442,0.5844213667,1
CC(=O)NC1=CCCC(c2ccccc2)=C1,CC(=O)N[C@H]1C=C(c2ccccc2)CCC1,0.9171770369,0.7177341317,1,0.9786615161,0.9703534868,1,0.9993421665,0.7177341317,1,0.76029395,0.8015681385,1,0.9733546727,0.9604064683,1,0.9733546727,0.9604065792,1,0.9733546727,0.9604063609,1,0.9856833499,0.9604064683,1,0.9856833499,0.9604064683,1,0.5,0.9604064683,1,0.9808683668,0.9604064683,1,0.9549638038,0.9604064683,1,0.961325125,0.9604064683,1
CCOC(=O)/C=C(\C)c1ccc(OC)cc1,CCOC(=O)C[C@H](C)c1ccc(OC)cc1,0.7809822362,0.524222235,1,0.9895900196,0.5963776167,1,0.9612644717,0.7706950625,1,0.9612644717,0.07959377314,0,0.9812596564,0.009793497402,0,0.9782006324,0.4920362504,0,0.9871651635,0.9388680764,1,0.9930373635,0.9084726047,1,0.9930373635,0.7321331735,1,0.9930373635,0.9388681813,1,0.9930373635,0.02858606847,0,0.9930373635,0.02858606847,0,0.9930373635,0.02858606847,0
C=C(B1OC(C)(C)C(C)(C)O1)c1ccccc1,C[C@H](B1OC(C)(C)C(C)(C)O1)c1ccccc1,0.7138412162,0.4846220468,0,0.8863794949,0.570029576,1,0.9904532318,0.4555793995,0,0.003347231359,0.4804639498,0,0.6613522185,0.7423013782,1,0.8503770508,0.6828413272,1,0.9099957721,0.8397678766,1,0.9904532318,0.8397681268,1,0.9904532318,0.8397681268,1,0.9904532318,0.7423013782,1,0.9904532318,0.7423013782,1,0.9904532318,0.7423013782,1,0.9904532318,0.8397681268,1
C/C(=C\c1ccccc1)CO,CC(CO)[C@@H](C)c1ccccc1,0.9625274378,0.000084,0,0.8364135856,0.000062,0,0.9988499761,0.00000163,0,0.5358783264,0.0001045700654,0,0.96,0.9173392789,1,0.9914589106,0.08739244354,0,0.795,0.9160738311,1,0.9637631395,0.9173392789,1,0.953372321,0.9173392789,1,0.953372321,0.003652298351,0,0.9637631395,0.9160740291,1,0.953372321,0.9173392789,1,0.9695068379,0.02609782998,0
COc1ccc(/C=C(\C)C(C)=O)cc1,COc1ccc(C[C@H](C)C(C)=O)cc1,0.9943916857,0.9003626878,1,0.5336253892,0.9842386541,1,0.9888620033,0.9800692723,1,0.7736055298,0.7167771336,1,0.9886115359,0.9713143732,1,0.8493836682,0.9667086943,1,0.9573698679,0.9632824993,1,0.9748333581,0.9667086943,1,0.9748333581,0.9713143732,1,0.9549189073,0.9713143732,1,0.9748333581,0.9713143732,1,0.9748333581,0.9713143732,1,0.9859987921,0.9793623788,1
C/C(=C\c1ccccc1)C(=O)OC(C)C,CC(C)OC(=O)[C@H](C)Cc1ccccc1,0.9754994761,0.321881791,0,0.5125854792,0.007857331521,0,0.8837282076,0.4250939959,0,0.995997325,0.4060071888,0,0.9990891174,0.0424241494,0,0.8907161232,0.7414232001,1,0.993833897,0.988329176,1,0.9035588834,0.884115607,1,0.9035588834,0.988329176,1,0.8837282076,0.9889087058,1,0.8837282076,0.9889087058,1,0.8837282076,0.9889087058,1,0.9035588834,0.01258490131,0
C=C(C(=O)O)c1ccc2cc(OC)ccc2c1,COc1ccc2cc([C@@H](C)C(=O)O)ccc2c1,0.9905799774,0.02990262478,0,0.9998297716,0.04047074263,0,0.9965655827,0.2206881442,0,0.9975939099,0.1300268248,0,0.9625279707,0.9770985346,1,0.9625279707,0.9770986492,1,0.9625279707,0.9770986492,1,0.9996630458,0.9918214877,1,0.988881374,0.9770985346,1,0.9897425236,0.9918214877,1,0.9897425236,0.9770985346,1,0.9897425236,0.9770985346,1,0.9990899573,0.9918214877,1
C/C=C(\Oc1ccccc1)C(=O)O,CC[C@@H](Oc1ccccc1)C(=O)O,0.9254661938,0.3138500544,0,0.999997593,0.08274848622,0,0.9999999096,0.03679646927,0,0.9612507794,0.184615751,0,0.9612507794,0.184615751,0,0.9332622763,0.5936973094,1,0.9612507794,0.1846154428,0,0.9999971621,0.184615751,0,0.9999971621,0.5333681836,1,0.9999984805,0.184615751,0,0.9999971621,0.184615751,0,0.9999971621,0.184615751,0,0.999999817,0.5702015565,1
C=C(OC(=O)c1ccccc1)P(=O)(OC)OC,COP(=O)(OC)[C@H](C)OC(=O)c1ccccc1,0.98606761,0.3826705565,0,0.9996518522,0.9576344811,1,0.9749986882,0.2073018797,0,0.9657886254,0.9745265881,1,0.9679039599,0.9806655209,1,0.9999837375,0.9992735896,1,0.9657886254,0.9745265881,1,0.9924866143,0.9745265881,1,0.9924866143,0.9745265881,1,0.9783960928,0.9806655209,1,0.9783960928,0.9745265881,1,0.852655312,0.03002845789,0,0.9374250884,0.9745265881,1
CC1(C)OB(/C(=C/c2ccccc2)N2CCOC2=O)OC1(C)C,CC1(C)OB([C@@H](Cc2ccccc2)N2CCOC2=O)OC1(C)C,0.9997362837,0.5093348318,1,0.9605153579,0.8264644432,1,0.9992997281,0.7520879729,1,0.9881275849,0.9047891147,1,0.874358135,0.6506505119,1,0.5863621532,0.7298504512,1,0.9882677046,0.8965654237,1,0.9950818476,0.8965650429,1,0.997600278,0.6506505119,1,0.9996104847,0.8965650429,1,0.997600278,0.8965650429,1,0.997600278,0.06319606558,0,0.9999247935,0.8965650429,1
CON(C)C(=O)/C=C(\C)c1ccccc1,CON(C)C(=O)C[C@@H](C)c1ccccc1,0.9707804936,0.8054268882,1,0.6352215062,0.2835598047,0,0.6249093417,0.4078540306,0,0.9796329221,0.7607159898,1,0.8800515347,0.8809715072,1,0.7924801293,0.8584376424,1,0.8800515347,0.8809715072,1,0.9803816119,0.8809715072,1,0.9803816119,0.8809715072,1,0.9803816119,0.8809715072,1,0.9803816119,0.8809715072,1,0.9803816119,0.7607159898,1,0.6352215062,0.8809715072,1
CC(C)(C)OC(=O)N1CCCC/C(=C\c2ccccc2)C1=O,CC(C)(C)OC(=O)N1CCCC[C@@H](Cc2ccccc2)C1=O,0.3027023075,0.9080953241,1,0.9687441069,0.9822713349,1,0.7986779453,0.9609747362,1,0.9801888798,0.9728812136,1,0.9801888798,0.9728812136,1,0.9750328392,0.9590066332,1,0.9737850147,0.9744015127,1,0.9183152987,0.9728812136,1,0.9183152987,0.9728812136,1,0.829605614,0.9728812136,1,0.9493777656,0.9722253232,1,0.7479659216,0.9728812136,1,0.6974329444,0.9728812136,1
