Reactant,product
CC(=O)N/C(=C\[N+](=O)[O-])c1cccc(C)c1,CC(=O)N[C@H](C[N+](=O)[O-])c1cccc(C)c1
O=C1C=C(c2ccccc2F)C(=O)O1,O=C1C[C@H](c2ccccc2F)C(=O)O1
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@H](C)C(=O)OC
C/C=C(\C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1
COC(=O)/C=C(\C#N)c1ccccc1,COC(=O)C[C@@H](C#N)c1ccccc1
C=C(NC(C)=O)c1ccccc1,CC(=O)N[C@@H](C)c1ccccc1
CC(=O)N/C(=C\c1ccccc1)C(=O)O,CC(=O)N[C@@H](Cc1ccccc1)C(=O)O
CCOC(=O)C1=C(NC(C)=O)CCC1,CCOC(=O)[C@H]1CCC[C@H]1NC(C)=O
C=C(CC)c1ccccc1,CC[C@H](C)c1ccccc1
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1
C=C(NC(C)=O)c1ccc(Cl)cc1,CC(=O)N[C@H](C)c1ccc(Cl)cc1
COC(=O)/C(=C/c1cccc(Br)c1)NC(C)=O,COC(=O)[C@@H](Cc1cccc(Br)c1)NC(C)=O
OCC1=Cc2ccccc2OC1,OC[C@@H]1COc2ccccc2C1
COC(=O)/C(NC(C)=O)=C(/c1ccccc1)c1cn(C(=O)OC(C)(C)C)c2ncccc12,COC(=O)[C@@H](NC(C)=O)[C@@H](c1ccccc1)c1cn(C(=O)OC(C)(C)C)c2ncccc12
COC(=O)/C(=C/c1cccc(F)c1)NC(C)=O,COC(=O)[C@H](Cc1cccc(F)c1)NC(C)=O
C/C=C(\C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1
CC(=O)NC1=CCCc2ccccc21,CC(=O)N[C@@H]1CCCc2ccccc21
O=C1C=C(c2ccccc2)C(=O)O1,O=C1C[C@H](c2ccccc2)C(=O)O1
C=C(OC(=O)N(c1ccccc1)c1ccccc1)c1ccccc1,C[C@H](OC(=O)N(c1ccccc1)c1ccccc1)c1ccccc1
C=C(NC(C)=O)c1ccccc1,CC(=O)N[C@@H](C)c1ccccc1
CCCC/C(=C/P(=O)(OC)OC)OC(=O)c1ccccc1,COP(=O)(C[C@H](OC(=O)c1ccccc1)C(C)C)OC
CC/C=C(/NC(C)=O)c1ccccc1,CCC[C@H](NC(C)=O)c1ccccc1
C=C(CC)c1ccccc1,CC[C@H](C)c1ccccc1
C/C(=C\[N+](=O)[O-])c1ccccc1,C[C@@H](C[N+](=O)[O-])c1ccccc1
C=C(NC(C)=O)C(=O)OC,COC(=O)[C@H](C)NC(C)=O
CC1=Cc2ccccc2CC1,C[C@H]1CCc2ccccc2C1
C=C(NC(C)=O)c1ccc(F)cc1,CC(=O)N[C@H](C)c1ccc(F)cc1
CCc1cccc(C)c1/N=C(\C)COC,CCc1cccc(C)c1N[C@@H](C)COC
CC(=O)NC1=CCCC(c2ccccc2)=C1,CC(=O)N[C@H]1C=C(c2ccccc2)CCC1
CCOC(=O)/C=C(\C)c1ccc(OC)cc1,CCOC(=O)C[C@H](C)c1ccc(OC)cc1
COC(=O)/C(C)=C(\c1cccc(OCc2ccccc2)c1)C1CC1,COC(=O)[C@H](C)[C@@H](c1cccc(OCc2ccccc2)c1)C1CC1
C/C=C(\C)c1ccc(OC)cc1,CC[C@H](C)c1ccc(OC)cc1
CCOC(=O)/C(OC(C)=O)=C(\NC(C)=O)c1ccccc1,CCOC(=O)[C@H](OC(C)=O)[C@@H](NC(C)=O)c1ccccc1
C=C(B1OC(C)(C)C(C)(C)O1)c1ccccc1,C[C@H](B1OC(C)(C)C(C)(C)O1)c1ccccc1
C/C=C(/C)c1ccc(OC)cc1,CC[C@H](C)c1ccc(OC)cc1
C=C(NC(C)=O)C(=O)OC,COC(=O)[C@H](C)NC(C)=O
C/C=C(\Oc1ccccc1)C(=O)O,CC[C@H](Oc1ccccc1)C(=O)O
CC(=O)NC1=CCCc2ccccc21,CC(=O)N[C@@H]1CCCc2ccccc21
C=C(CC)OC(=O)c1ccccc1,CC[C@H](C)OC(=O)c1ccccc1
CC(=O)N/C(=C\[N+](=O)[O-])C(C)C,CC(=O)N[C@H](C[N+](=O)[O-])C(C)C
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1
COC(=O)c1ccc(O)c(C2=CCCC2(C)C)c1,COC(=O)c1ccc(O)c([C@@H]2CCCC2(C)C)c1
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC
CC(=O)OC/C=C(\C)c1ccccc1,CC(=O)OCC[C@@H](C)c1ccccc1
C/C(=C\c1ccccc1)CO,CC(CO)[C@@H](C)c1ccccc1
COc1ccc(/C=C(\C)C(C)=O)cc1,COc1ccc(C[C@H](C)C(C)=O)cc1
CC(C)(C)OC(=O)C(=O)N/C(=C\C1CC1)C(=O)OCc1ccccc1,CC(C)(C)OC(=O)C(=O)N[C@@H](CC1CC1)C(=O)OCc1ccccc1
C/C(=C\[N+](=O)[O-])c1ccccc1,C[C@@H](C[N+](=O)[O-])c1ccccc1
CC(C)/C(=C\C(=O)c1ccccc1)c1ccccc1,CC(C)[C@@H](CC(=O)c1ccccc1)c1ccccc1
CC(=O)NC1=Cc2ccccc2CC1,CC(=O)N[C@@H]1CCc2ccccc2C1
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1
C/C(=C\c1ccccc1)C(=O)OC(C)C,CC(C)OC(=O)[C@H](C)Cc1ccccc1
C=C(C(=O)O)c1ccc2cc(OC)ccc2c1,COc1ccc2cc([C@@H](C)C(=O)O)ccc2c1
C=C(CC(=O)O)C(=O)OC,COC(=O)[C@H](C)CC(=O)O
CCC(/C=C(\NC(C)=O)C(=O)OC)CC,CCC(CC)C[C@@H](NC(C)=O)C(=O)OC
COC(=O)/C(=C/c1ccc(Cl)cc1)NC(C)=O,COC(=O)[C@H](Cc1ccc(Cl)cc1)NC(C)=O
C=C(c1ccccc1)C(C)(C)C,C[C@H](c1ccccc1)C(C)(C)C
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@H](Cc1ccccc1)NC(C)=O
C/C=C(\Oc1ccccc1)C(=O)O,CC[C@@H](Oc1ccccc1)C(=O)O
C=C(CC)c1ccc(OC)cc1,CC[C@H](C)c1ccc(OC)cc1
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@H](Cc1ccccc1)NC(C)=O
C=C(CC(C)C)c1ccccc1,CC(C)C[C@H](C)c1ccccc1
C1=C(N2CCCC2)c2ccccc2CC1,c1ccc2c(c1)CCC[C@@H]2N1CCCC1
CCOC(=O)/C(F)=C\c1ccccc1,CCOC(=O)[C@@H](F)Cc1ccccc1
C/C=C(/C)c1ccc(OC)cc1,CC[C@H](C)c1ccc(OC)cc1
C=C(OC(=O)c1ccccc1)P(=O)(OC)OC,COP(=O)(OC)[C@H](C)OC(=O)c1ccccc1
COc1ccc(/C(C)=C/c2ccccc2)cc1,COc1ccc([C@H](C)Cc2ccccc2)cc1
CC1(C)OB(/C(=C/c2ccccc2)N2CCOC2=O)OC1(C)C,CC1(C)OB([C@@H](Cc2ccccc2)N2CCOC2=O)OC1(C)C
O=C(O)/C=C(\c1ccccc1)c1ccc(Br)cc1,O=C(O)C[C@H](c1ccccc1)c1ccc(Br)cc1
CCOC(=O)/C=C1\Nc2ccccc2OC1=O,CCOC(=O)C[C@H]1Nc2ccccc2OC1=O
C=C(c1ccc(Cl)cc1)N(C)Cc1ccccc1,C[C@H](c1ccc(Cl)cc1)N(C)Cc1ccccc1
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O
CON(C)C(=O)/C=C(\C)c1ccccc1,CON(C)C(=O)C[C@@H](C)c1ccccc1
C=C(NC(C)=O)c1ccc(C(F)(F)F)cc1,CC(=O)N[C@H](C)c1ccc(C(F)(F)F)cc1
C/C=C(\C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1
CC(C)(C)OC(=O)N1CCCC/C(=C\c2ccccc2)C1=O,CC(C)(C)OC(=O)N1CCCC[C@@H](Cc2ccccc2)C1=O
C=C(NC=O)C(=O)OC,COC(=O)[C@@H](C)NC=O
C=C(CC(=O)OC)C(=O)O,COC(=O)C[C@@H](C)C(=O)O
COC(=O)/C(=C/c1ccccc1Cl)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1Cl)NC(C)=O
C/C(=C\c1ccccc1)c1ccccc1,C[C@@H](Cc1ccccc1)c1ccccc1
COc1ccc(/C=C(\C)CO)cc1,COc1ccc(C[C@@H](C)CO)cc1
CC(=O)N/C(=C\Cc1ccccc1)c1ccccc1,CC(=O)N[C@H](CCc1ccccc1)c1ccccc1
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1
CC/C=C(\NC(C)=O)c1ccccc1,CCC[C@H](NC(C)=O)c1ccccc1
COC(=O)/C(=C/c1ccc(OC)cc1)NC(C)=O,COC(=O)[C@@H](Cc1ccc(OC)cc1)NC(C)=O
COc1ccc2c(c1)CCC=C2C,COc1ccc2c(c1)CCC[C@H]2C
CC(C)(C)[NH3+].CC(C)/C=C(\C#N)CC(=O)[O-],CC(C)(C)[NH3+].CC(C)C[C@H](C#N)CC(=O)[O-]
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1
C/C(=C\c1ccccc1)c1ccccc1,C[C@@H](Cc1ccccc1)c1ccccc1
O=C(/C=C1/CCc2ccccc2N1)c1ccccc1,O=C(C[C@H]1CCc2ccccc2N1)c1ccccc1
[H]/C=C(/NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O
CCOC(=O)/C=C(/C)c1ccccc1,CCOC(=O)C[C@H](C)c1ccccc1
C=C(/C=C\C)/C=C(\C)c1ccccc1,C=C(/C=C\C)C[C@@H](C)c1ccccc1
COC(=O)/C(C)=C/c1ccccc1,COC(=O)[C@H](C)Cc1ccccc1
COC(=O)/C(C)=C/c1ccccc1,COC(=O)[C@@H](C)Cc1ccccc1
C=C(NC(C)=O)c1ccccc1,CC(=O)N[C@H](C)c1ccccc1
C=C(CC(=O)OC)C(=O)O,COC(=O)C[C@H](C)C(=O)O
CC(=O)N/C(C#N)=C\c1ccccc1,CC(=O)N[C@H](C#N)Cc1ccccc1
C=C(CC(=O)C1CC1)C(=O)O,C[C@@H](CC(=O)C1CC1)C(=O)O
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O
C=C(CC(=O)O)C(=O)O,C[C@H](CC(=O)O)C(=O)O
C/C(=C\c1ccccc1)C(=O)O,C[C@@H](Cc1ccccc1)C(=O)O
Brc1ccc(C2=CCc3ccccc3O2)cc1,Brc1ccc([C@H]2CCc3ccccc3O2)cc1
CCC/C(=C\C(=O)OCC)NC(C)=O,CCC[C@H](CC(=O)OCC)NC(C)=O
COC(=O)/C=C(\C)NC(C)=O,COC(=O)C[C@H](C)NC(C)=O
COC(=O)/C(F)=C(\NC(C)=O)c1ccc2ccccc2c1,COC(=O)[C@H](F)[C@@H](NC(C)=O)c1ccc2ccccc2c1
C=C(c1ccccc1)c1ccccc1C(=O)O,C[C@H](c1ccccc1)c1ccccc1C(=O)O
CC(=O)N/C(C)=C\C(=O)c1ccccc1,CC(=O)N[C@@H](C)CC(=O)c1ccccc1
CON(C)C(=O)/C=C(\C)c1ccccc1,CON(C)C(=O)C[C@@H](C)c1ccccc1
CCOC(=O)/C(F)=C(\NC(C)=O)c1ccccc1,CCOC(=O)[C@H](F)[C@@H](NC(C)=O)c1ccccc1
CC(C)/C=C(/Cl)B1OC(C)(C)C(C)(C)O1,CC(C)C[C@@H](Cl)B1OC(C)(C)C(C)(C)O1
C=C(CC)c1ccccc1,CC[C@@H](C)c1ccccc1
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1
CC/C(C)=C/[C@@H](O)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C,C[C@@H](CO)C[C@@H](O)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C
C=C(NC(C)=O)c1ccc(Cl)cc1,CC(=O)N[C@@H](C)c1ccc(Cl)cc1
Cc1cc2ccccc2[nH]1,C[C@@H]1Cc2ccccc2N1
C/C=C(/C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1
CC(=O)NC1=CCCC(/C=C/c2ccccc2)=C1,CC(=O)N[C@H]1C=C(/C=C/c2ccccc2)CCC1
COc1ccc2c(c1)CCC(NC(C)=O)=C2,COc1ccc2c(c1)CC[C@@H](NC(C)=O)C2
CC1=C(C)c2ccccc2C1,C[C@H]1Cc2ccccc2[C@H]1C
C=C(CC(=O)O)C(=O)OC,COC(=O)[C@H](C)CC(=O)O
[H]/C=C(/NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O
C=C(NC(C)=O)C(=C)c1ccccc1,C=C(c1ccccc1)[C@H](C)NC(C)=O
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1
O=C(O)/C(=C/c1ccccc1)c1ccccc1,O=C(O)[C@H](Cc1ccccc1)c1ccccc1
COC(=O)/C(=C/c1ccccc1)CNC(C)=O,COC(=O)[C@@H](CNC(C)=O)Cc1ccccc1
C=C(CC)c1ccccc1,CC[C@H](C)c1ccccc1
C/C(=C\CO)c1ccccc1,C[C@@H](CCO)c1ccccc1
C=C(C(=O)O)c1ccccc1,C[C@H](C(=O)O)c1ccccc1
O=C1CCC/C1=C\c1ccccc1,O=C1CCC[C@H]1Cc1ccccc1
C=C(NC(C)=O)c1ccccc1,CC(=O)N[C@H](C)c1ccccc1
COC(=O)/C=C(\C)NC(C)=O,COC(=O)C[C@H](C)NC(C)=O
Cc1ccccc1C(=O)/C=C1/CCc2ccccc2N1,Cc1ccccc1C(=O)C[C@H]1CCc2ccccc2N1
C=C1CCCCc2ccccc21,C[C@H]1CCCCc2ccccc21
O=C1/C(=C/c2ccccc2)Cc2ccccc21,O=C1c2ccccc2C[C@@H]1Cc1ccccc1
CC(C)(C)c1ccc2c(c1)C=C(CO)CO2,CC(C)(C)c1ccc2c(c1)C[C@H](CO)CO2
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@H](C)C(=O)OC
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O
C/C=C(\C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1
COC(=O)/C(=C/c1ccccc1)CNC(C)=O,COC(=O)[C@@H](CNC(C)=O)Cc1ccccc1
COc1cccc2c1C=C(NC(C)=O)CC2,COc1cccc2c1C[C@H](NC(C)=O)CC2
CCOC(=O)/C=C(/B1OC(C)(C)C(C)(C)O1)c1ccc(F)cc1,CCOC(=O)C[C@H](B1OC(C)(C)C(C)(C)O1)c1ccc(F)cc1
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@@H](C)c1ccccc1
CCOC(=O)/C=C(/B1OC(C)(C)C(C)(C)O1)c1ccccc1,CCOC(=O)C[C@@H](B1OC(C)(C)C(C)(C)O1)c1ccccc1
C=C(NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O
CCOC(=O)/C=C(\C)c1ccccc1,CCOC(=O)C[C@H](C)c1ccccc1
C/C(=C\c1ccc(C)cc1)C(=O)O,Cc1ccc(C[C@@H](C)C(=O)O)cc1
CC(=O)NC1=CCCc2ccccc21,CC(=O)N[C@@H]1CCCc2ccccc21
C=C(C[Si](C)(C)C)c1ccccc1,C[C@H](C[Si](C)(C)C)c1ccccc1
C/C=C(\NC(C)=O)C(=O)CC,CCC(=O)[C@H](CC)NC(C)=O
C=C(c1ccccc1)C(C)(C)C,C[C@H](c1ccccc1)C(C)(C)C
C=C(NC(C)=O)c1cccc2ccccc12,CC(=O)N[C@H](C)c1cccc2ccccc12
Cc1ccccc1/C=C1\CCCCC1=O,Cc1ccccc1C[C@@H]1CCCCC1=O
COC(=O)/C=C(/C)NC(C)=O,COC(=O)C[C@@H](C)NC(C)=O
COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@H](Cc1ccccc1)NC(C)=O
COC(=O)/C=C(\C)NC(C)=O,COC(=O)C[C@H](C)NC(C)=O
c1ccc(C2=NCCC2)cc1,c1ccc([C@@H]2CCCN2)cc1
C=C(c1ccccc1)P(=O)(O)O,C[C@@H](c1ccccc1)P(=O)(O)O
O=C(O)/C(=C/c1ccccc1)c1ccccc1,O=C(O)[C@H](Cc1ccccc1)c1ccccc1
C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC
CC(C)=C(C(=O)O)c1ccc(F)cc1,CC(C)[C@@H](C(=O)O)c1ccc(F)cc1
C=C(c1ccccc1)c1ccccc1C(=O)O,C[C@@H](c1ccccc1)c1ccccc1C(=O)O
CCCCc1cc2ccccc2[nH]1,CCCC[C@@H]1Cc2ccccc2N1
C/C(=C\c1ccccc1)c1ccccc1,C[C@H](Cc1ccccc1)c1ccccc1
C/C=C(\C)c1ccc(OC)cc1,CC[C@@H](C)c1ccc(OC)cc1
